,timestamp,bytesReceived,framesDecoded,framesDropped,framesReceived,totalFreezesDuration,freezeCount,testNum,codec,enc_type,spatial,temporal,time,frozenFor,atExpectedRes,jitter
42877,1599.94091796875,3977,7,0,5,0.0,0,51,video_av1,simulcast,2,0,200.0400390625,0.0,0,0.013
42878,1800.009033203125,4576,4,0,4,0.0,0,51,video_av1,simulcast,2,0,200.068115234375,0.0,0,0.012
42879,2000.02294921875,4834,5,0,6,0.0,0,51,video_av1,simulcast,2,0,200.013916015625,0.0,0,0.009
42880,2199.995849609375,3481,5,0,5,0.0,0,51,video_av1,simulcast,2,0,199.972900390625,0.0,0,0.011
42881,2399.87890625,2963,5,0,5,0.0,0,51,video_av1,simulcast,2,0,199.883056640625,0.0,0,0.008
42882,2600.007080078125,4272,6,0,6,0.0,0,51,video_av1,simulcast,2,0,200.128173828125,0.0,0,0.007
42883,2799.995849609375,4537,4,0,3,0.0,0,51,video_av1,simulcast,2,0,199.98876953125,0.0,0,0.005
42884,2999.955078125,8005,7,0,8,0.0,0,51,video_av1,simulcast,2,0,199.959228515625,0.0,0,0.004
42885,3200.0009765625,4388,5,0,5,0.0,0,51,video_av1,simulcast,2,0,200.0458984375,0.0,0,0.006
42886,3399.94287109375,3978,6,0,6,0.0,0,51,video_av1,simulcast,2,0,199.94189453125,0.0,0,0.005
42887,3600.0009765625,5689,6,0,6,0.0,0,51,video_av1,simulcast,2,0,200.05810546875,0.0,0,0.004
42888,3800.007080078125,3895,6,0,6,0.0,0,51,video_av1,simulcast,2,0,200.006103515625,0.0,0,0.003
42889,4000.02587890625,6200,5,0,5,0.0,0,51,video_av1,simulcast,2,0,200.018798828125,0.0,0,0.003
42890,4199.97802734375,6865,6,0,6,0.0,0,51,video_av1,simulcast,2,0,199.9521484375,0.0,0,0.003
42891,4399.9990234375,4768,6,0,5,0.0,0,51,video_av1,simulcast,2,0,200.02099609375,0.0,0,0.003
42892,4599.9990234375,8430,5,0,6,0.0,0,51,video_av1,simulcast,2,0,200.0,0.0,0,0.002
42893,4800.00390625,5783,6,0,6,0.0,0,51,video_av1,simulcast,2,0,200.0048828125,0.0,0,0.002
42894,4999.9619140625,6684,6,0,5,0.0,0,51,video_av1,simulcast,2,0,199.9580078125,0.0,0,0.002
42895,5199.885986328125,7194,6,0,6,0.0,0,51,video_av1,simulcast,2,0,199.924072265625,0.0,0,0.002
42896,5399.94091796875,6720,5,0,6,0.0,0,51,video_av1,simulcast,2,0,200.054931640625,0.0,0,0.002
42897,5600.008056640625,5721,5,0,5,0.0,0,51,video_av1,simulcast,2,0,200.067138671875,0.0,0,0.002
42898,5799.93896484375,5136,7,0,6,0.0,0,51,video_av1,simulcast,2,0,199.930908203125,0.0,0,0.002
42899,5999.885986328125,8083,6,0,6,0.0,0,51,video_av1,simulcast,2,0,199.947021484375,0.0,0,0.002
42900,6199.95703125,5741,6,0,6,0.0,0,51,video_av1,simulcast,2,0,200.071044921875,0.0,0,0.002
42901,6399.947998046875,7020,4,0,5,0.0,0,51,video_av1,simulcast,2,0,199.990966796875,0.0,0,0.002
42902,6599.9560546875,5466,6,0,6,0.0,0,51,video_av1,simulcast,2,0,200.008056640625,0.0,0,0.002
42903,6799.953857421875,7244,6,0,6,0.0,0,51,video_av1,simulcast,2,0,199.997802734375,0.0,0,0.002
42904,6999.929931640625,6370,7,0,6,0.0,0,51,video_av1,simulcast,2,0,199.97607421875,0.0,0,0.002
42905,7199.93896484375,4844,5,0,5,0.0,0,51,video_av1,simulcast,2,0,200.009033203125,0.0,0,0.002
42906,7399.8359375,7776,5,0,6,0.0,0,51,video_av1,simulcast,2,0,199.89697265625,0.0,0,0.002
42907,7599.993896484375,6441,6,0,6,0.0,0,51,video_av1,simulcast,2,0,200.157958984375,0.0,0,0.002
42908,7800.0009765625,6867,7,0,6,0.0,0,51,video_av1,simulcast,2,0,200.007080078125,0.0,0,0.002
42909,7999.89697265625,6011,6,0,6,0.0,0,51,video_av1,simulcast,2,0,199.89599609375,0.0,0,0.002
42910,8199.905029296875,6150,5,0,5,0.0,0,51,video_av1,simulcast,2,0,200.008056640625,0.0,0,0.002
42911,8399.890869140625,6012,5,0,6,0.0,0,51,video_av1,simulcast,2,0,199.98583984375,0.0,0,0.002
42912,8599.95703125,7582,6,0,6,0.0,0,51,video_av1,simulcast,2,0,200.066162109375,0.0,0,0.002
42913,8799.9169921875,6058,6,0,6,0.0,0,51,video_av1,simulcast,2,0,199.9599609375,0.0,0,0.002
42914,8999.891845703125,4861,6,0,5,0.0,0,51,video_av1,simulcast,2,0,199.974853515625,0.0,0,0.002
42915,9199.90087890625,7140,6,0,6,0.0,0,51,video_av1,simulcast,2,0,200.009033203125,0.0,0,0.002
42916,9399.995849609375,6330,5,0,6,0.0,0,51,video_av1,simulcast,2,0,200.094970703125,0.0,0,0.002
42917,9599.945068359375,6924,6,0,6,0.0,0,51,video_av1,simulcast,2,0,199.94921875,0.0,0,0.002
42918,9799.89404296875,6227,7,0,6,0.0,0,51,video_av1,simulcast,2,0,199.948974609375,0.0,0,0.002
42919,9999.89306640625,7104,5,0,5,0.0,0,51,video_av1,simulcast,2,0,199.9990234375,0.0,0,0.002
42920,10199.98291015625,5185,6,0,6,0.0,0,51,video_av1,simulcast,2,0,200.08984375,0.0,0,0.002
42921,10399.928955078125,8608,5,0,6,0.0,0,51,video_av1,simulcast,2,0,199.946044921875,0.0,0,0.002
42922,10599.946044921875,4189,6,0,6,0.0,0,51,video_av1,simulcast,2,0,200.01708984375,0.0,0,0.002
42923,10799.958984375,7975,6,0,5,0.0,0,51,video_av1,simulcast,2,0,200.012939453125,0.0,0,0.001
42924,10999.94384765625,5655,6,0,6,0.0,0,51,video_av1,simulcast,2,0,199.98486328125,0.0,0,0.001
42925,11200.0,8575,5,0,5,0.0,0,51,video_av1,simulcast,2,0,200.05615234375,0.0,0,0.002
42926,11399.947998046875,5934,4,0,4,0.0,0,51,video_av1,simulcast,2,0,199.947998046875,0.0,0,0.004
42927,11599.98095703125,5345,5,0,5,0.0,0,51,video_av1,simulcast,2,0,200.032958984375,0.0,0,0.009
