id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776269332174.414,transport,7368,625587,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,120,1051,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269332374.455,transport,7568,642184,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,123,1069,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269332374.455,transport,7568,642184,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,123,1069,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269332574.45,transport,7676,661008,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,125,1089,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269332574.45,transport,7676,661008,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,125,1089,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269332774.542,transport,7776,675302,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,127,1105,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269332774.542,transport,7776,675302,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,127,1105,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269332974.42,transport,7880,693968,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,129,1126,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269332974.42,transport,7880,693968,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,129,1126,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269333174.365,transport,7988,712415,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,131,1143,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269333174.365,transport,7988,712415,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,131,1143,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269333374.439,transport,8096,730009,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,133,1165,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269333374.439,transport,8096,730009,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,133,1165,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269333574.428,transport,8208,749998,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,135,1186,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269333574.428,transport,8208,749998,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,135,1186,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269333774.44,transport,8412,766770,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,138,1205,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269333774.44,transport,8412,766770,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,138,1205,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269333974.344,transport,8516,787809,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,140,1228,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269333974.344,transport,8516,787809,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,140,1228,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269334174.313,transport,8628,807133,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,142,1249,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269334174.313,transport,8628,807133,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,142,1249,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269334374.295,transport,8736,828419,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,144,1272,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269334374.295,transport,8736,828419,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,144,1272,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269334574.433,transport,8852,846316,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,146,1294,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269334574.433,transport,8852,846316,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,146,1294,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269334774.295,transport,9052,864927,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,149,1314,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269334774.295,transport,9052,864927,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,149,1314,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269334974.488,transport,9164,885034,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,151,1335,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269334974.488,transport,9164,885034,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,151,1335,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269335174.451,transport,9272,909112,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,153,1358,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269335174.451,transport,9272,909112,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,153,1358,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269335374.482,transport,9384,928733,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,155,1383,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269335374.482,transport,9384,928733,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,155,1383,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269335574.39,transport,9492,949278,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,157,1405,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269335574.39,transport,9492,949278,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,157,1405,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269335774.324,transport,9700,973835,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,160,1430,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269335774.324,transport,9700,973835,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,160,1430,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269335974.27,transport,9812,994617,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,162,1454,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269335974.27,transport,9812,994617,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,162,1454,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269336174.425,transport,9924,1018373,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,164,1478,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269336174.425,transport,9924,1018373,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,164,1478,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269336374.304,transport,10032,1041542,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,166,1502,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269336374.304,transport,10032,1041542,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,166,1502,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269336574.379,transport,10144,1063813,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,168,1526,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269336574.379,transport,10144,1063813,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,168,1526,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269336774.407,transport,10352,1086203,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,171,1550,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269336774.407,transport,10352,1086203,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,171,1550,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
T01,1776269336974.359,transport,10464,1111431,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,eEWd,controlling,connected,CF63:9E:A2:52:68:C7:3A:29:02:62:8C:33:53:27:23:08:12:F5:54:2A:93:03:01:50:BE:7B:EC:37:61:E9:1E:FB,173,1577,CF64:48:97:8D:D5:54:D1:57:AA:D7:C1:0F:05:8B:49:F1:AB:CD:C0:AE:B7:72:AF:0E:AA:E5:10:FF:01:7C:76:D8,1,CP6+lS5IjR_R791kkRo,AEAD_AES_256_GCM,FEFD
