id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776276661254.729,transport,10434,1106949,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,177,1455,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276661254.729,transport,10434,1106949,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,177,1455,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276661454.658,transport,10546,1134847,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,179,1482,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276661454.658,transport,10546,1134847,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,179,1482,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276661654.606,transport,10658,1156705,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,181,1506,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276661654.606,transport,10658,1156705,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,181,1506,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276661854.492,transport,10862,1183196,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,184,1533,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276661854.492,transport,10862,1183196,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,184,1533,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276662054.475,transport,10970,1206769,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,186,1556,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276662054.475,transport,10970,1206769,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,186,1556,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276662254.651,transport,11082,1232690,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,188,1583,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276662254.651,transport,11082,1232690,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,188,1583,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276662454.683,transport,11198,1258566,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,190,1608,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276662454.683,transport,11198,1258566,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,190,1608,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276662654.497,transport,11314,1285814,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,192,1637,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276662654.497,transport,11314,1285814,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,192,1637,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276662854.54,transport,11434,1316141,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,194,1668,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276662854.54,transport,11434,1316141,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,194,1668,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276663054.846,transport,11550,1342326,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,196,1695,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276663054.846,transport,11550,1342326,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,196,1695,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276663254.603,transport,11662,1368333,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,198,1723,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276663254.603,transport,11662,1368333,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,198,1723,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276663454.721,transport,11874,1398752,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,201,1753,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276663454.721,transport,11874,1398752,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,201,1753,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276663654.731,transport,11934,1432606,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,202,1782,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276663654.731,transport,11934,1432606,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,202,1782,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276663854.622,transport,12074,1455366,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,205,1803,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276663854.622,transport,12074,1455366,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,205,1803,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276664054.703,transport,12186,1485957,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,207,1830,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276664054.703,transport,12186,1485957,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,207,1830,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276664254.618,transport,12298,1515491,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,209,1857,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276664254.618,transport,12298,1515491,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,209,1857,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276664454.732,transport,12410,1546082,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,211,1884,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276664454.732,transport,12410,1546082,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,211,1884,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276664654.475,transport,12618,1577882,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,214,1913,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276664654.475,transport,12618,1577882,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,214,1913,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276664854.672,transport,12762,1609706,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,217,1942,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276664854.672,transport,12762,1609706,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,217,1942,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276665054.658,transport,12878,1641506,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,219,1971,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276665054.658,transport,12878,1641506,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,219,1971,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276665254.681,transport,12990,1674439,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,221,2001,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276665254.681,transport,12990,1674439,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,221,2001,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276665454.628,transport,13106,1705030,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,223,2028,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276665454.628,transport,13106,1705030,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,223,2028,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276665654.649,transport,13162,1705106,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,224,2029,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276665654.649,transport,13162,1705106,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,224,2029,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
T01,1776276665854.777,transport,13258,1705106,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,5oFB,controlling,connected,CF99:BF:BE:65:02:C0:BD:D2:02:D7:FA:31:88:33:F4:80:4D:B3:83:E4:62:F0:97:0A:7F:E0:6F:06:4E:02:BA:03,225,2029,CF62:55:DB:0A:C5:25:FD:F2:39:28:4C:CE:BC:32:2C:7D:CB:D6:1D:D4:69:26:3C:92:79:2C:69:8C:56:28:36:88,1,CPOooSJ0UU_d9FOO7tT,AEAD_AES_256_GCM,FEFD
