id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776277827100.164,transport,7481,637938,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,125,936,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277827300.074,transport,7585,658069,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,127,958,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277827300.074,transport,7585,658069,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,127,958,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277827500.017,transport,7693,672760,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,129,975,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277827500.017,transport,7693,672760,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,129,975,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277827700.13,transport,7801,691824,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,131,996,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277827700.13,transport,7801,691824,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,131,996,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277827899.983,transport,7909,710198,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,133,1016,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277827899.983,transport,7909,710198,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,133,1016,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277828100.043,transport,8013,727770,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,135,1034,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277828100.043,transport,8013,727770,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,135,1034,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277828300.132,transport,8149,748042,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,138,1054,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277828300.132,transport,8149,748042,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,138,1054,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277828500.078,transport,8253,767457,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,140,1076,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277828500.078,transport,8253,767457,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,140,1076,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277828699.99,transport,8457,788160,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,143,1099,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277828699.99,transport,8457,788160,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,143,1099,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277828900.07,transport,8561,806990,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,145,1117,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277828900.07,transport,8561,806990,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,145,1117,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277829100.102,transport,8665,822486,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,147,1135,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277829100.102,transport,8665,822486,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,147,1135,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277829300.04,transport,8773,842328,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,149,1159,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277829300.04,transport,8773,842328,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,149,1159,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277829500.073,transport,8881,868139,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,151,1184,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277829500.073,transport,8881,868139,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,151,1184,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277829700.18,transport,9085,884764,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,154,1202,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277829700.18,transport,9085,884764,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,154,1202,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277829900.132,transport,9193,904298,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,156,1224,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277829900.132,transport,9193,904298,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,156,1224,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277830100.074,transport,9305,928658,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,158,1250,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277830100.074,transport,9305,928658,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,158,1250,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277830300.225,transport,9413,947258,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,160,1270,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277830300.225,transport,9413,947258,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,160,1270,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277830500.029,transport,9525,971648,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,162,1294,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277830500.029,transport,9525,971648,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,162,1294,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277830699.977,transport,9733,991702,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,165,1318,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277830699.977,transport,9733,991702,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,165,1318,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277830900.08,transport,9841,1014588,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,167,1340,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277830900.08,transport,9841,1014588,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,167,1340,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277831100.079,transport,9949,1038750,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,169,1365,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277831100.079,transport,9949,1038750,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,169,1365,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277831300.011,transport,10057,1060465,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,171,1387,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277831300.011,transport,10057,1060465,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,171,1387,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277831500.027,transport,10173,1084683,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,173,1412,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277831500.027,transport,10173,1084683,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,173,1412,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277831700.157,transport,10413,1111985,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,177,1438,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277831700.157,transport,10413,1111985,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,177,1438,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
T01,1776277831899.956,transport,10529,1138354,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,uV31,controlling,connected,CFD4:F0:6C:3E:33:88:5D:47:24:15:69:82:99:8B:BE:12:F8:29:27:61:0E:72:BF:CA:5B:57:4A:58:55:9E:FC:B4,179,1466,CF64:D0:E7:C8:20:71:FC:07:69:08:51:71:3D:4E:D6:50:C7:F1:9F:C0:70:88:2F:BF:35:6F:43:79:7F:A1:98:85,1,CPONEsJuwB_zbO4Pd1D,AEAD_AES_256_GCM,FEFD
