id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776270636225.035,transport,7391,621619,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,123,948,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270636225.035,transport,7391,621619,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,123,948,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270636424.997,transport,7495,638648,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,125,966,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270636424.997,transport,7495,638648,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,125,966,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270636625.101,transport,7607,654875,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,127,984,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270636625.101,transport,7607,654875,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,127,984,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270636824.99,transport,7807,674691,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,130,1005,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270636824.99,transport,7807,674691,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,130,1005,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270637025.108,transport,7915,692913,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,132,1024,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270637025.108,transport,7915,692913,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,132,1024,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270637225.095,transport,8019,707808,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,134,1041,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270637225.095,transport,8019,707808,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,134,1041,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270637425.146,transport,8123,728971,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,136,1063,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270637425.146,transport,8123,728971,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,136,1063,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270637625.101,transport,8263,746075,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,139,1079,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270637625.101,transport,8263,746075,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,139,1079,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270637825.028,transport,8375,765710,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,141,1101,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270637825.028,transport,8375,765710,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,141,1101,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270638025.191,transport,8479,784903,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,143,1121,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270638025.191,transport,8479,784903,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,143,1121,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270638224.996,transport,8683,804861,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,146,1142,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270638224.996,transport,8683,804861,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,146,1142,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270638424.988,transport,8787,822305,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,148,1162,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270638424.988,transport,8787,822305,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,148,1162,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270638624.954,transport,8895,842408,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,150,1183,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270638624.954,transport,8895,842408,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,150,1183,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270638824.953,transport,9007,865481,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,152,1207,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270638824.953,transport,9007,865481,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,152,1207,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270639024.997,transport,9111,883122,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,154,1226,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270639024.997,transport,9111,883122,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,154,1226,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270639225.194,transport,9223,904654,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,156,1249,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270639225.194,transport,9223,904654,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,156,1249,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270639425.148,transport,9431,925828,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,159,1271,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270639425.148,transport,9431,925828,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,159,1271,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270639624.998,transport,9539,946781,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,161,1293,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270639624.998,transport,9539,946781,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,161,1293,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270639824.956,transport,9647,970405,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,163,1318,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270639824.956,transport,9647,970405,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,163,1318,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270640025.092,transport,9759,991751,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,165,1341,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270640025.092,transport,9759,991751,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,165,1341,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270640225.107,transport,9871,1013893,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,167,1366,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270640225.107,transport,9871,1013893,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,167,1366,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270640425.044,transport,10075,1036304,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,170,1388,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270640425.044,transport,10075,1036304,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,170,1388,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270640625.057,transport,10187,1059749,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,172,1412,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
T01,1776270640625.057,transport,10187,1059749,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,62bg,controlling,connected,CF41:AA:99:62:78:FD:99:4E:CF:F8:34:36:6D:E4:53:22:1C:7F:9A:6E:78:83:63:0D:31:C2:3C:C3:70:38:9F:1B,172,1412,CFF6:64:97:9E:7F:A3:EF:E5:3F:F7:E8:83:CA:A6:24:4C:6A:6B:D0:1A:4E:8F:54:F0:CD:F8:E0:5A:DF:14:D7:9D,1,CP2hKl/s/G_XC5oKo/o,AEAD_AES_256_GCM,FEFD
